# for Emacs: -*- coding: utf-8 -*-
# The vim digraph bindings. Very handy.
<Multi_key> <S> <H>: "" # UTF-8: 01  UTF-16BE: 0001  Decimal: &#1; -  () - Uppercase: U+0001 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <;> <S>: "ʿ" # MODIFIER LETTER LEFT HALF RING - UTF-8: ca bf  UTF-16BE: 02bf  Decimal: &#703; - ʿ (ʿ) - Uppercase: U+02BF - Category: Lm (Letter, Modifier) - Bidi: L (Left-to-Right)
<Multi_key> <'> <<>: "ˇ" # CARON - UTF-8: cb 87  UTF-16BE: 02c7  Decimal: &#711; - ˇ (ˇ) - Uppercase: U+02C7 - Category: Lm (Letter, Modifier) - Bidi: ON (Other Neutrals)
<Multi_key> <'> <(>: "˘" # BREVE - UTF-8: cb 98  UTF-16BE: 02d8  Decimal: &#728; - ˘ (˘) - Uppercase: U+02D8 - Category: Sk (Symbol, Modifier) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 0020 0306
<Multi_key> <'> <.>: "˙" # DOT ABOVE - UTF-8: cb 99  UTF-16BE: 02d9  Decimal: &#729; - ˙ (˙) - Uppercase: U+02D9 - Category: Sk (Symbol, Modifier) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 0020 0307
<Multi_key> <'> <0>: "˚" # RING ABOVE - UTF-8: cb 9a  UTF-16BE: 02da  Decimal: &#730; - ˚ (˚) - Uppercase: U+02DA - Category: Sk (Symbol, Modifier) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 0020 030A
<Multi_key> <'> <;>: "˛" # OGONEK - UTF-8: cb 9b  UTF-16BE: 02db  Decimal: &#731; - ˛ (˛) - Uppercase: U+02DB - Category: Sk (Symbol, Modifier) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 0020 0328
<Multi_key> <'> <">: "˝" # DOUBLE ACUTE ACCENT - UTF-8: cb 9d  UTF-16BE: 02dd  Decimal: &#733; - ˝ (˝) - Uppercase: U+02DD - Category: Sk (Symbol, Modifier) - Bidi: ON (Other Neutrals) - Decomposition: <compat> 0020 030B
<Multi_key> <A> <%>: "Ά" # GREEK CAPITAL LETTER ALPHA WITH TONOS - UTF-8: ce 86  UTF-16BE: 0386  Decimal: &#902; - Ά (Ά) - Uppercase: U+0386 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0391 0301
<Multi_key> <E> <%>: "Έ" # GREEK CAPITAL LETTER EPSILON WITH TONOS - UTF-8: ce 88  UTF-16BE: 0388  Decimal: &#904; - Έ (Έ) - Uppercase: U+0388 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0395 0301
<Multi_key> <Y> <%>: "Ή" # GREEK CAPITAL LETTER ETA WITH TONOS - UTF-8: ce 89  UTF-16BE: 0389  Decimal: &#905; - Ή (Ή) - Uppercase: U+0389 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0397 0301
<Multi_key> <I> <%>: "Ί" # GREEK CAPITAL LETTER IOTA WITH TONOS - UTF-8: ce 8a  UTF-16BE: 038a  Decimal: &#906; - Ί (Ί) - Uppercase: U+038A - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0399 0301
<Multi_key> <O> <%>: "Ό" # GREEK CAPITAL LETTER OMICRON WITH TONOS - UTF-8: ce 8c  UTF-16BE: 038c  Decimal: &#908; - Ό (Ό) - Uppercase: U+038C - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 039F 0301
<Multi_key> <U> <%>: "Ύ" # GREEK CAPITAL LETTER UPSILON WITH TONOS - UTF-8: ce 8e  UTF-16BE: 038e  Decimal: &#910; - Ύ (Ύ) - Uppercase: U+038E - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 03A5 0301
<Multi_key> <W> <%>: "Ώ" # GREEK CAPITAL LETTER OMEGA WITH TONOS - UTF-8: ce 8f  UTF-16BE: 038f  Decimal: &#911; - Ώ (Ώ) - Uppercase: U+038F - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 03A9 0301
<Multi_key> <i> <3>: "ΐ" # GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS - UTF-8: ce 90  UTF-16BE: 0390  Decimal: &#912; - ΐ (ΐ) - Uppercase: U+0390 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 03CA 0301
<Multi_key> <A> <*>: "Α" # GREEK CAPITAL LETTER ALPHA - UTF-8: ce 91  UTF-16BE: 0391  Decimal: &#913; - Α (Α) - Uppercase: U+0391 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <B> <*>: "Β" # GREEK CAPITAL LETTER BETA - UTF-8: ce 92  UTF-16BE: 0392  Decimal: &#914; - Β (Β) - Uppercase: U+0392 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <G> <*>: "Γ" # GREEK CAPITAL LETTER GAMMA - UTF-8: ce 93  UTF-16BE: 0393  Decimal: &#915; - Γ (Γ) - Uppercase: U+0393 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <D> <*>: "Δ" # GREEK CAPITAL LETTER DELTA - UTF-8: ce 94  UTF-16BE: 0394  Decimal: &#916; - Δ (Δ) - Uppercase: U+0394 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <E> <*>: "Ε" # GREEK CAPITAL LETTER EPSILON - UTF-8: ce 95  UTF-16BE: 0395  Decimal: &#917; - Ε (Ε) - Uppercase: U+0395 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <Z> <*>: "Ζ" # GREEK CAPITAL LETTER ZETA - UTF-8: ce 96  UTF-16BE: 0396  Decimal: &#918; - Ζ (Ζ) - Uppercase: U+0396 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <Y> <*>: "Η" # GREEK CAPITAL LETTER ETA - UTF-8: ce 97  UTF-16BE: 0397  Decimal: &#919; - Η (Η) - Uppercase: U+0397 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <H> <*>: "Θ" # GREEK CAPITAL LETTER THETA - UTF-8: ce 98  UTF-16BE: 0398  Decimal: &#920; - Θ (Θ) - Uppercase: U+0398 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <I> <*>: "Ι" # GREEK CAPITAL LETTER IOTA - UTF-8: ce 99  UTF-16BE: 0399  Decimal: &#921; - Ι (Ι) - Uppercase: U+0399 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <K> <*>: "Κ" # GREEK CAPITAL LETTER KAPPA - UTF-8: ce 9a  UTF-16BE: 039a  Decimal: &#922; - Κ (Κ) - Uppercase: U+039A - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <L> <*>: "Λ" # GREEK CAPITAL LETTER LAMDA - UTF-8: ce 9b  UTF-16BE: 039b  Decimal: &#923; - Λ (Λ) - Uppercase: U+039B - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <M> <*>: "Μ" # GREEK CAPITAL LETTER MU - UTF-8: ce 9c  UTF-16BE: 039c  Decimal: &#924; - Μ (Μ) - Uppercase: U+039C - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <N> <*>: "Ν" # GREEK CAPITAL LETTER NU - UTF-8: ce 9d  UTF-16BE: 039d  Decimal: &#925; - Ν (Ν) - Uppercase: U+039D - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <C> <*>: "Ξ" # GREEK CAPITAL LETTER XI - UTF-8: ce 9e  UTF-16BE: 039e  Decimal: &#926; - Ξ (Ξ) - Uppercase: U+039E - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <O> <*>: "Ο" # GREEK CAPITAL LETTER OMICRON - UTF-8: ce 9f  UTF-16BE: 039f  Decimal: &#927; - Ο (Ο) - Uppercase: U+039F - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <P> <*>: "Π" # GREEK CAPITAL LETTER PI - UTF-8: ce a0  UTF-16BE: 03a0  Decimal: &#928; - Π (Π) - Uppercase: U+03A0 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <R> <*>: "Ρ" # GREEK CAPITAL LETTER RHO - UTF-8: ce a1  UTF-16BE: 03a1  Decimal: &#929; - Ρ (Ρ) - Uppercase: U+03A1 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <S> <*>: "Σ" # GREEK CAPITAL LETTER SIGMA - UTF-8: ce a3  UTF-16BE: 03a3  Decimal: &#931; - Σ (Σ) - Uppercase: U+03A3 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <T> <*>: "Τ" # GREEK CAPITAL LETTER TAU - UTF-8: ce a4  UTF-16BE: 03a4  Decimal: &#932; - Τ (Τ) - Uppercase: U+03A4 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <U> <*>: "Υ" # GREEK CAPITAL LETTER UPSILON - UTF-8: ce a5  UTF-16BE: 03a5  Decimal: &#933; - Υ (Υ) - Uppercase: U+03A5 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <F> <*>: "Φ" # GREEK CAPITAL LETTER PHI - UTF-8: ce a6  UTF-16BE: 03a6  Decimal: &#934; - Φ (Φ) - Uppercase: U+03A6 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <X> <*>: "Χ" # GREEK CAPITAL LETTER CHI - UTF-8: ce a7  UTF-16BE: 03a7  Decimal: &#935; - Χ (Χ) - Uppercase: U+03A7 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <Q> <*>: "Ψ" # GREEK CAPITAL LETTER PSI - UTF-8: ce a8  UTF-16BE: 03a8  Decimal: &#936; - Ψ (Ψ) - Uppercase: U+03A8 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <W> <*>: "Ω" # GREEK CAPITAL LETTER OMEGA - UTF-8: ce a9  UTF-16BE: 03a9  Decimal: &#937; - Ω (Ω) - Uppercase: U+03A9 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <J> <*>: "Ϊ" # GREEK CAPITAL LETTER IOTA WITH DIALYTIKA - UTF-8: ce aa  UTF-16BE: 03aa  Decimal: &#938; - Ϊ (Ϊ) - Uppercase: U+03AA - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0399 0308
<Multi_key> <V> <*>: "Ϋ" # GREEK CAPITAL LETTER UPSILON WITH DIALYTIKA - UTF-8: ce ab  UTF-16BE: 03ab  Decimal: &#939; - Ϋ (Ϋ) - Uppercase: U+03AB - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 03A5 0308
<Multi_key> <a> <%>: "ά" # GREEK SMALL LETTER ALPHA WITH TONOS - UTF-8: ce ac  UTF-16BE: 03ac  Decimal: &#940; - ά (Ά) - Uppercase: U+0386 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 03B1 0301
<Multi_key> <e> <%>: "έ" # GREEK SMALL LETTER EPSILON WITH TONOS - UTF-8: ce ad  UTF-16BE: 03ad  Decimal: &#941; - έ (Έ) - Uppercase: U+0388 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 03B5 0301
<Multi_key> <y> <%>: "ή" # GREEK SMALL LETTER ETA WITH TONOS - UTF-8: ce ae  UTF-16BE: 03ae  Decimal: &#942; - ή (Ή) - Uppercase: U+0389 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 03B7 0301
<Multi_key> <i> <%>: "ί" # GREEK SMALL LETTER IOTA WITH TONOS - UTF-8: ce af  UTF-16BE: 03af  Decimal: &#943; - ί (Ί) - Uppercase: U+038A - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 03B9 0301
<Multi_key> <u> <3>: "ΰ" # GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS - UTF-8: ce b0  UTF-16BE: 03b0  Decimal: &#944; - ΰ (ΰ) - Uppercase: U+03B0 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 03CB 0301
<Multi_key> <a> <*>: "α" # GREEK SMALL LETTER ALPHA - UTF-8: ce b1  UTF-16BE: 03b1  Decimal: &#945; - α (Α) - Uppercase: U+0391 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <b> <*>: "β" # GREEK SMALL LETTER BETA - UTF-8: ce b2  UTF-16BE: 03b2  Decimal: &#946; - β (Β) - Uppercase: U+0392 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <g> <*>: "γ" # GREEK SMALL LETTER GAMMA - UTF-8: ce b3  UTF-16BE: 03b3  Decimal: &#947; - γ (Γ) - Uppercase: U+0393 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <d> <*>: "δ" # GREEK SMALL LETTER DELTA - UTF-8: ce b4  UTF-16BE: 03b4  Decimal: &#948; - δ (Δ) - Uppercase: U+0394 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <e> <*>: "ε" # GREEK SMALL LETTER EPSILON - UTF-8: ce b5  UTF-16BE: 03b5  Decimal: &#949; - ε (Ε) - Uppercase: U+0395 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <z> <*>: "ζ" # GREEK SMALL LETTER ZETA - UTF-8: ce b6  UTF-16BE: 03b6  Decimal: &#950; - ζ (Ζ) - Uppercase: U+0396 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <y> <*>: "η" # GREEK SMALL LETTER ETA - UTF-8: ce b7  UTF-16BE: 03b7  Decimal: &#951; - η (Η) - Uppercase: U+0397 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <h> <*>: "θ" # GREEK SMALL LETTER THETA - UTF-8: ce b8  UTF-16BE: 03b8  Decimal: &#952; - θ (Θ) - Uppercase: U+0398 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <i> <*>: "ι" # GREEK SMALL LETTER IOTA - UTF-8: ce b9  UTF-16BE: 03b9  Decimal: &#953; - ι (Ι) - Uppercase: U+0399 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <k> <*>: "κ" # GREEK SMALL LETTER KAPPA - UTF-8: ce ba  UTF-16BE: 03ba  Decimal: &#954; - κ (Κ) - Uppercase: U+039A - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <l> <*>: "λ" # GREEK SMALL LETTER LAMDA - UTF-8: ce bb  UTF-16BE: 03bb  Decimal: &#955; - λ (Λ) - Uppercase: U+039B - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <m> <*>: "μ" # GREEK SMALL LETTER MU - UTF-8: ce bc  UTF-16BE: 03bc  Decimal: &#956; - μ (Μ) - Uppercase: U+039C - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <n> <*>: "ν" # GREEK SMALL LETTER NU - UTF-8: ce bd  UTF-16BE: 03bd  Decimal: &#957; - ν (Ν) - Uppercase: U+039D - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <c> <*>: "ξ" # GREEK SMALL LETTER XI - UTF-8: ce be  UTF-16BE: 03be  Decimal: &#958; - ξ (Ξ) - Uppercase: U+039E - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <o> <*>: "ο" # GREEK SMALL LETTER OMICRON - UTF-8: ce bf  UTF-16BE: 03bf  Decimal: &#959; - ο (Ο) - Uppercase: U+039F - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <p> <*>: "π" # GREEK SMALL LETTER PI - UTF-8: cf 80  UTF-16BE: 03c0  Decimal: &#960; - π (Π) - Uppercase: U+03A0 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <r> <*>: "ρ" # GREEK SMALL LETTER RHO - UTF-8: cf 81  UTF-16BE: 03c1  Decimal: &#961; - ρ (Ρ) - Uppercase: U+03A1 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <*> <s>: "ς" # GREEK SMALL LETTER FINAL SIGMA - UTF-8: cf 82  UTF-16BE: 03c2  Decimal: &#962; - ς (Σ) - Uppercase: U+03A3 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <s> <*>: "σ" # GREEK SMALL LETTER SIGMA - UTF-8: cf 83  UTF-16BE: 03c3  Decimal: &#963; - σ (Σ) - Uppercase: U+03A3 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <t> <*>: "τ" # GREEK SMALL LETTER TAU - UTF-8: cf 84  UTF-16BE: 03c4  Decimal: &#964; - τ (Τ) - Uppercase: U+03A4 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <u> <*>: "υ" # GREEK SMALL LETTER UPSILON - UTF-8: cf 85  UTF-16BE: 03c5  Decimal: &#965; - υ (Υ) - Uppercase: U+03A5 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <f> <*>: "φ" # GREEK SMALL LETTER PHI - UTF-8: cf 86  UTF-16BE: 03c6  Decimal: &#966; - φ (Φ) - Uppercase: U+03A6 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <x> <*>: "χ" # GREEK SMALL LETTER CHI - UTF-8: cf 87  UTF-16BE: 03c7  Decimal: &#967; - χ (Χ) - Uppercase: U+03A7 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <q> <*>: "ψ" # GREEK SMALL LETTER PSI - UTF-8: cf 88  UTF-16BE: 03c8  Decimal: &#968; - ψ (Ψ) - Uppercase: U+03A8 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <w> <*>: "ω" # GREEK SMALL LETTER OMEGA - UTF-8: cf 89  UTF-16BE: 03c9  Decimal: &#969; - ω (Ω) - Uppercase: U+03A9 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <j> <*>: "ϊ" # GREEK SMALL LETTER IOTA WITH DIALYTIKA - UTF-8: cf 8a  UTF-16BE: 03ca  Decimal: &#970; - ϊ (Ϊ) - Uppercase: U+03AA - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 03B9 0308
<Multi_key> <v> <*>: "ϋ" # GREEK SMALL LETTER UPSILON WITH DIALYTIKA - UTF-8: cf 8b  UTF-16BE: 03cb  Decimal: &#971; - ϋ (Ϋ) - Uppercase: U+03AB - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 03C5 0308
<Multi_key> <o> <%>: "ό" # GREEK SMALL LETTER OMICRON WITH TONOS - UTF-8: cf 8c  UTF-16BE: 03cc  Decimal: &#972; - ό (Ό) - Uppercase: U+038C - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 03BF 0301
<Multi_key> <u> <%>: "ύ" # GREEK SMALL LETTER UPSILON WITH TONOS - UTF-8: cf 8d  UTF-16BE: 03cd  Decimal: &#973; - ύ (Ύ) - Uppercase: U+038E - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 03C5 0301
<Multi_key> <w> <%>: "ώ" # GREEK SMALL LETTER OMEGA WITH TONOS - UTF-8: cf 8e  UTF-16BE: 03ce  Decimal: &#974; - ώ (Ώ) - Uppercase: U+038F - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 03C9 0301
<Multi_key> <'> <G>: "Ϙ" # GREEK LETTER ARCHAIC KOPPA - UTF-8: cf 98  UTF-16BE: 03d8  Decimal: &#984; - Ϙ (Ϙ) - Uppercase: U+03D8 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <,> <G>: "ϙ" # GREEK SMALL LETTER ARCHAIC KOPPA - UTF-8: cf 99  UTF-16BE: 03d9  Decimal: &#985; - ϙ (Ϙ) - Uppercase: U+03D8 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <T> <3>: "Ϛ" # GREEK LETTER STIGMA - UTF-8: cf 9a  UTF-16BE: 03da  Decimal: &#986; - Ϛ (Ϛ) - Uppercase: U+03DA - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <t> <3>: "ϛ" # GREEK SMALL LETTER STIGMA - UTF-8: cf 9b  UTF-16BE: 03db  Decimal: &#987; - ϛ (Ϛ) - Uppercase: U+03DA - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <M> <3>: "Ϝ" # GREEK LETTER DIGAMMA - UTF-8: cf 9c  UTF-16BE: 03dc  Decimal: &#988; - Ϝ (Ϝ) - Uppercase: U+03DC - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <m> <3>: "ϝ" # GREEK SMALL LETTER DIGAMMA - UTF-8: cf 9d  UTF-16BE: 03dd  Decimal: &#989; - ϝ (Ϝ) - Uppercase: U+03DC - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <K> <3>: "Ϟ" # GREEK LETTER KOPPA - UTF-8: cf 9e  UTF-16BE: 03de  Decimal: &#990; - Ϟ (Ϟ) - Uppercase: U+03DE - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <k> <3>: "ϟ" # GREEK SMALL LETTER KOPPA - UTF-8: cf 9f  UTF-16BE: 03df  Decimal: &#991; - ϟ (Ϟ) - Uppercase: U+03DE - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <P> <3>: "Ϡ" # GREEK LETTER SAMPI - UTF-8: cf a0  UTF-16BE: 03e0  Decimal: &#992; - Ϡ (Ϡ) - Uppercase: U+03E0 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <p> <3>: "ϡ" # GREEK SMALL LETTER SAMPI - UTF-8: cf a1  UTF-16BE: 03e1  Decimal: &#993; - ϡ (Ϡ) - Uppercase: U+03E0 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <'> <%>: "ϴ" # GREEK CAPITAL THETA SYMBOL - UTF-8: cf b4  UTF-16BE: 03f4  Decimal: &#1012; - ϴ (ϴ) - Uppercase: U+03F4 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: <compat> 0398
<Multi_key> <j> <3>: "ϵ" # GREEK LUNATE EPSILON SYMBOL - UTF-8: cf b5  UTF-16BE: 03f5  Decimal: &#1013; - ϵ (Ε) - Uppercase: U+0395 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: <compat> 03B5
<Multi_key> <I> <O>: "Ё" # CYRILLIC CAPITAL LETTER IO - UTF-8: d0 81  UTF-16BE: 0401  Decimal: &#1025; - Ё (Ё) - Uppercase: U+0401 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0415 0308
<Multi_key> <D> <%>: "Ђ" # CYRILLIC CAPITAL LETTER DJE - UTF-8: d0 82  UTF-16BE: 0402  Decimal: &#1026; - Ђ (Ђ) - Uppercase: U+0402 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <G> <%>: "Ѓ" # CYRILLIC CAPITAL LETTER GJE - UTF-8: d0 83  UTF-16BE: 0403  Decimal: &#1027; - Ѓ (Ѓ) - Uppercase: U+0403 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0413 0301
<Multi_key> <I> <E>: "Є" # CYRILLIC CAPITAL LETTER UKRAINIAN IE - UTF-8: d0 84  UTF-16BE: 0404  Decimal: &#1028; - Є (Є) - Uppercase: U+0404 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <D> <S>: "Ѕ" # CYRILLIC CAPITAL LETTER DZE - UTF-8: d0 85  UTF-16BE: 0405  Decimal: &#1029; - Ѕ (Ѕ) - Uppercase: U+0405 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <I> <I>: "І" # CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I - UTF-8: d0 86  UTF-16BE: 0406  Decimal: &#1030; - І (І) - Uppercase: U+0406 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <Y> <I>: "Ї" # CYRILLIC CAPITAL LETTER YI - UTF-8: d0 87  UTF-16BE: 0407  Decimal: &#1031; - Ї (Ї) - Uppercase: U+0407 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0406 0308
<Multi_key> <J> <%>: "Ј" # CYRILLIC CAPITAL LETTER JE - UTF-8: d0 88  UTF-16BE: 0408  Decimal: &#1032; - Ј (Ј) - Uppercase: U+0408 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <L> <J>: "Љ" # CYRILLIC CAPITAL LETTER LJE - UTF-8: d0 89  UTF-16BE: 0409  Decimal: &#1033; - Љ (Љ) - Uppercase: U+0409 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <N> <J>: "Њ" # CYRILLIC CAPITAL LETTER NJE - UTF-8: d0 8a  UTF-16BE: 040a  Decimal: &#1034; - Њ (Њ) - Uppercase: U+040A - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <T> <s>: "Ћ" # CYRILLIC CAPITAL LETTER TSHE - UTF-8: d0 8b  UTF-16BE: 040b  Decimal: &#1035; - Ћ (Ћ) - Uppercase: U+040B - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <K> <J>: "Ќ" # CYRILLIC CAPITAL LETTER KJE - UTF-8: d0 8c  UTF-16BE: 040c  Decimal: &#1036; - Ќ (Ќ) - Uppercase: U+040C - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 041A 0301
<Multi_key> <V> <%>: "Ў" # CYRILLIC CAPITAL LETTER SHORT U - UTF-8: d0 8e  UTF-16BE: 040e  Decimal: &#1038; - Ў (Ў) - Uppercase: U+040E - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0423 0306
<Multi_key> <D> <Z>: "Џ" # CYRILLIC CAPITAL LETTER DZHE - UTF-8: d0 8f  UTF-16BE: 040f  Decimal: &#1039; - Џ (Џ) - Uppercase: U+040F - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <A> <=>: "А" # CYRILLIC CAPITAL LETTER A - UTF-8: d0 90  UTF-16BE: 0410  Decimal: &#1040; - А (А) - Uppercase: U+0410 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
